# STYLE LIBRARY｜房仲銷售文案風格庫

本檔定義銷售圖卡與社群文案可使用的主要風格。

使用原則：

- 每次輸出以一種主風格為主。
- 可依物件條件輔助混合另一種風格，但不可讓語氣混亂。
- 不得為了符合風格而加入未確認資訊。
- 不得使用保證性、誇大性或過度推銷語氣。

---

## 1. 投資理性感

### 語氣

- 冷靜
- 數據導向
- 強調地段、用途、持有彈性
- 少用情緒字
- 不煽動、不喊單

### 適合物件

- 店面
- 店住
- 收租型產品
- 低總價產品
- 交通節點旁產品
- 具備自用與出租彈性的物件

### 文案角度

- 自用與出租彈性
- 未來轉手接受度
- 區域機能成熟度
- 總價帶與市場需求
- 臨路、面寬、坪數、用途彈性
- 是否適合置產、店住、自用或收租規劃

### 避免寫法

- 寫得像投資老師
- 過度強調報酬率
- 暗示一定會漲
- 把「具備彈性」寫成「穩定獲利」

### 禁止

- 保證投報
- 穩賺不賠
- 必漲
- 保證增值
- 一定收租
- 秒殺投資物件

---

## 2. 自住溫暖感

### 語氣

- 生活感
- 安定感
- 家庭情境
- 不過度煽情
- 像在幫買方想生活，而不是硬推物件

### 適合物件

- 透天
- 華廈
- 大樓
- 有孝親房
- 近學校或市場
- 適合家庭、換屋、小家庭的物件

### 文案角度

- 每天生活動線
- 家人互動
- 收納與空間
- 停車與採買便利
- 孩子、長輩、夫妻生活需求
- 回家感、穩定感、居住舒適度

### 避免寫法

- 過度雞湯
- 寫得太像家庭電影旁白
- 把所有房子都寫成「夢想中的家」
- 沒有事實基礎就寫「最適合一家人」

### 禁止

- 幸福保證
- 一住就愛上
- 完美家庭宅
- 最適合所有家庭

---

## 3. 首購友善感

### 語氣

- 白話
- 降低門檻
- 幫買方釐清選擇
- 不製造焦慮
- 像在陪第一次買房的人整理重點

### 適合物件

- 低總價
- 小家庭
- 兩房、三房
- 新婚、首購
- 條件清楚、負擔相對容易評估的物件

### 文案角度

- 總價帶
- 實用格局
- 管理與生活成本
- 通勤與採買
- 第一次買房要看的重點
- 不只看價格，也看生活動線與後續使用

### 避免寫法

- 製造買房焦慮
- 一直強調「再不買就來不及」
- 把低總價寫成一定好入手
- 把貸款條件講得太肯定

### 禁止

- 保證貸款
- 輕鬆成家
- 零壓力買房
- 現在不買以後買不起
- 首購必買

---

## 4. 高質感精品感

### 語氣

- 克制
- 留白
- 不堆形容詞
- 強調質感與細節
- 有高級感，但不要浮誇

### 適合物件

- 豪宅
- 新屋
- 電梯別墅
- 大地坪
- 稀有地段
- 高單價或高總價產品
- 設計感、空間尺度、私密性較突出的物件

### 文案角度

- 空間尺度
- 建築線條
- 採光與視野
- 私密性
- 生活品味
- 材質、格局、動線與居住細節
- 不只賣坪數，也賣整體生活質感

### 避免寫法

- 形容詞堆太滿
- 過度炫富
- 寫得像建商廣告
- 沒有依據就寫「豪宅規格」
- 把高價物件寫成「頂級」「唯一」但沒有事實支撐

### 禁止

- 頂級唯一，除非有明確依據
- 身分象徵
- 豪宅天花板
- 絕版稀有，除非使用者提供依據
- 全區最強，除非有明確查證資料

---

## 風格混合規則

可以混合，但需指定主風格。

例如：

- 自住溫暖感為主，首購友善感為輔
- 投資理性感為主，高質感精品感為輔
- 首購友善感為主，自住溫暖感為輔

混合時不得互相衝突。

例如：

- 首購友善感不應寫得太精品、太有距離感。
- 投資理性感不應寫得太煽情。
- 高質感精品感不應寫成大喊促銷。
- 自住溫暖感不應過度保證幸福感。

---

## 風格選擇提問

若使用者沒有指定風格，請問：

「這次想用哪一種風格？

1. 投資理性感
2. 自住溫暖感
3. 首購友善感
4. 高質感精品感

也可以混合，例如：自住溫暖感為主、首購友善感為輔。」
